"ID","player_id","name","phone","email"
"[922473,[phone]]",9,"Mei","",""
"[922473,[phone]]",7,"Lara","",""
"[922473,2493853582]",5,"Jeff","",""
"[922473,2493854794]",6,"Low","",""
"[922473,2493862225]",12,"David","",""
"[922473,2493856865]",8,"Nicky","",""
"[922473,2493860844]",11,"Steve","",""
"[922473,2493864987]",13,"Lynette","",""
"[922473,2493859099]",10,"John","",""
"[922473,2538934961]",15,"Connie","",""
"[922473,2538935875]",16,"Wendy","",""
"[922473,2538933970]",14,"Mari","",""
"[922473,2406769971]",3,"Mark","0-444-777-888","mark@ghmail"
"[922473,2406770700]",4,"Fill","0-4444-888-999","fill@gmail"
"[922473,2385198667]",1,"Ursus","0-444-555-666","ursus@gmail"
"[922473,[phone]]",2,"Simon","0-[phone]","simon@gmail"
"[922473,[phone]]",17,"Varunee","1212 1212 3113212","erwerwerwe"